date,open,high,low,close,volume
2014-02-26,39.98,40.099998,39.759998,40,311700
2014-02-27,39.900002,40.5,39.650002,40.43,217700
2014-02-28,40.52,41,40.25,40.52,296200
2014-03-03,40.299999,40.560001,40,40.27,213500
2014-03-04,40.82,42.27,40.75,41.75,403000
2014-03-05,41.860001,42.419998,41.720001,42.290001,479400
2014-03-06,42.32,42.77,42.18,42.689999,318100
2014-03-07,42.799999,43.400002,42.740002,43.07,473700
2014-03-10,42.889999,43.279999,42.720001,43.18,283500
2014-03-11,43.27,43.48,42.459999,42.57,275900
2014-03-12,42.34,42.439999,41.52,41.919998,202500
2014-03-13,42.009998,42.009998,40.849998,41.169998,264700
2014-03-14,40.919998,41.419998,40.650002,41.02,269500
2014-03-17,41.27,41.509998,41,41.060001,272200
2014-03-18,41.150002,41.75,41.049999,41.66,322600
2014-03-19,41.52,41.889999,40.98,41.209999,296800
2014-03-20,41.099998,41.77,40.869999,41.360001,161700
2014-03-21,41.509998,41.75,40.529999,40.59,398800
2014-03-24,40.779999,40.779999,39.43,39.869999,358400
2014-03-25,40.200001,40.490002,39.41,39.459999,303300
2014-03-26,39.75,39.75,38.41,38.41,231000
2014-03-27,38.389999,38.779999,38,38.299999,175800
2014-03-28,38.259998,38.68,37.860001,38.119999,164900
2014-03-31,38.310001,39.060001,38.07,38.849998,272000
2014-04-01,38.84,39.139999,38.549999,38.900002,343900
2014-04-02,39.110001,39.41,38.610001,38.889999,292300
2014-04-03,38.82,39.139999,38.25,38.540001,197500
2014-04-04,38.860001,39,37.310001,37.540001,247400
2014-04-07,37.490002,37.900002,36.549999,37.02,345900
2014-04-08,36.98,37.599998,36.869999,37.580002,372900
2014-04-09,37.73,38.009998,37.360001,37.810001,223900
2014-04-10,37.689999,37.919998,36.290001,36.439999,235800
2014-04-11,36.049999,36.669998,35.799999,36.299999,361600
2014-04-14,36.75,36.91,36.139999,36.41,253400
2014-04-15,36.490002,36.790001,35.950001,36.5,364800
2014-04-16,36.880001,37.48,36.279999,37.349998,388700
2014-04-17,37.290001,37.759998,36.869999,37.209999,241700
2014-04-21,37.169998,37.169998,36.09,36.349998,357900
2014-04-22,36.310001,36.810001,36.310001,36.52,337800
2014-04-23,36.43,36.689999,35.200001,35.389999,579300
2014-04-24,35.41,35.799999,34.59,34.689999,527500
2014-04-25,34.560001,34.560001,32.900002,32.98,656100
2014-04-28,32.990002,33.419998,32.220001,32.93,482900
2014-04-29,33.200001,33.48,32.490002,32.599998,417600
2014-04-30,32.380001,33.540001,31.969999,33.48,408300
2014-05-01,33.32,33.990002,32.93,33.919998,527300
2014-05-02,34.150002,35.450001,33.75,35.029999,556300
2014-05-05,34.66,35.459999,34.66,35.23,480400
2014-05-06,36.990002,38.48,33.34,33.610001,1281600
2014-05-07,33.73,33.73,32.23,32.43,681300
2014-05-08,32.259998,33.34,32.240002,33.02,522500
2014-05-09,32.900002,33.169998,32.34,32.59,513900
2014-05-12,32.790001,33.669998,32.599998,33.470001,439000
2014-05-13,33.5,33.5,32.049999,32.25,556000
2014-05-14,32.209999,32.389999,31.1,31.110001,486500
2014-05-15,30.92,31.280001,29.93,31.24,690500
2014-05-16,31.190001,31.440001,30.799999,31.26,514700
2014-05-19,31.629999,32.25,31.48,31.879999,628900
2014-05-20,31.84,31.950001,30.67,31.209999,1173200
2014-05-21,31.290001,31.48,30.91,30.93,375000
2014-05-22,30.91,31.959999,30.780001,31.74,470200
2014-05-23,31.799999,32.27,31.450001,32.080002,272100
2014-05-27,31.540001,31.68,28.9,28.99,2101700
2014-05-28,28.92,29.52,28.18,29.309999,1513600
2014-05-29,29.540001,29.68,29,29.09,587800
2014-05-30,29.219999,29.65,28.85,28.98,593400
2014-06-02,29.129999,29.389999,28.26,28.290001,725300
2014-06-03,28.25,28.85,28.049999,28.43,431100
2014-06-04,28.209999,28.67,28.030001,28.34,550600
2014-06-05,28.98,28.98,28.4,28.67,819400
2014-06-06,28.700001,30.01,28.68,29.9,1019700
2014-06-09,29.84,30.280001,29.209999,30.17,814200
2014-06-10,30.030001,30.389999,29.92,30.34,355200
2014-06-11,30.370001,31.719999,30.370001,31.709999,1267200
2014-06-12,31.66,33.009998,31.25,32.889999,1643400
2014-06-13,32.860001,33.119999,32.34,32.91,529900
2014-06-16,32.759998,33,32.450001,32.98,372500
2014-06-17,32.91,33.610001,32.459999,33.610001,506200
2014-06-18,33.490002,34.130001,33.169998,34.060001,603600
2014-06-19,34.150002,34.150002,33.619999,33.919998,402200
2014-06-20,33.970001,34.18,33.889999,34.130001,491600
2014-06-23,34.110001,34.209999,33.650002,34.18,347400
2014-06-24,34.02,34.66,33.77,34.07,571200
2014-06-25,33.849998,34.16,33.759998,33.959999,471900
2014-06-26,33.869999,34.009998,33.540001,33.779999,317400
2014-06-27,33.700001,33.900002,33.369999,33.610001,531700
2014-06-30,33.52,34.139999,33.32,34.080002,343100
2014-07-01,34.139999,34.810001,34,34.720001,335300
2014-07-02,34.700001,34.810001,34.009998,34.189999,541300
2014-07-03,34.27,34.630001,34.040001,34.389999,198200
2014-07-07,34.389999,34.400002,33.759998,33.810001,298600
2014-07-08,33.75,33.98,32.450001,32.73,636100
2014-07-09,32.939999,33.07,32.5,32.900002,409500
2014-07-10,32.290001,32.790001,31.99,32.049999,286600
2014-07-11,32.049999,32.349998,31.379999,31.77,355900
2014-07-14,32.119999,32.330002,31.52,32.310001,693900
2014-07-15,32.189999,32.279999,31.4,31.809999,395700
2014-07-16,32.02,32.580002,31.780001,32.209999,451000
2014-07-17,31.959999,32.380001,31.75,31.91,412800
2014-07-18,32,32.540001,31.889999,32.41,492700
2014-07-21,32.220001,32.419998,31.790001,32.360001,384000
2014-07-22,32.66,36.91,32.509998,36.209999,1528300
2014-07-23,37.040001,37.18,35.700001,36.040001,891700
2014-07-24,36.049999,36.5,35.75,35.919998,538200
2014-07-25,35.509998,36.52,35.509998,36.389999,529600
2014-07-28,36.299999,36.540001,35.790001,36.459999,419500
2014-07-29,36.650002,36.950001,36.299999,36.900002,395000
2014-07-30,37.25,37.59,36.700001,37.259998,861200
2014-07-31,38.57,38.959999,37.509998,38.560001,1167600
2014-08-01,38.349998,39.040001,38.310001,38.759998,1078100
2014-08-04,38.799999,38.950001,37.52,38.220001,808400
2014-08-05,38.189999,39.09,37.959999,38.099998,759400
2014-08-06,38,38.349998,37.779999,37.889999,289400
2014-08-07,37.889999,38.27,37.810001,38.200001,268000
2014-08-08,38.169998,38.34,37.75,38.18,212600
2014-08-11,38.34,39.169998,38.220001,38.389999,190300
2014-08-12,38.150002,38.68,37.560001,37.75,204800
2014-08-13,38,38.16,37.52,38.099998,302100
2014-08-14,38.009998,38.459999,37.889999,38.150002,169700
2014-08-15,38.490002,38.639999,37.619999,38.119999,255500
2014-08-18,38.43,38.990002,38.240002,38.84,381200
2014-08-19,38.950001,39.419998,38.689999,39.389999,386400
2014-08-20,39.200001,39.200001,37.880001,37.959999,404100
2014-08-21,37.889999,38.290001,37.34,38.040001,384900
2014-08-22,38.02,38.25,37.630001,37.869999,222300
2014-08-25,38.16,38.209999,37.869999,38.009998,416100
2014-08-26,38.110001,38.209999,36.91,37.23,446700
2014-08-27,37.189999,37.189999,36.630001,36.73,429500
2014-08-28,36.549999,36.91,35.549999,35.84,790900
2014-08-29,35.98,36.099998,35.470001,35.5,418300
2014-09-02,35.59,36.619999,35.459999,36.16,694700
2014-09-03,36.25,36.48,35.82,36,338900
2014-09-04,36.09,36.57,35.709999,35.73,283000
2014-09-05,35.540001,36.049999,34.950001,35.130001,234600
2014-09-08,35.049999,35.41,34.82,35.009998,168500
2014-09-09,34.900002,34.950001,34.23,34.299999,245700
2014-09-10,34.25,34.75,34.110001,34.490002,266000
2014-09-11,34.200001,34.549999,34.049999,34.119999,172600
2014-09-12,34.200001,34.279999,33.740002,33.98,316800
2014-09-15,33.869999,34.209999,33.529999,33.84,294700
2014-09-16,33.84,33.970001,33.099998,33.619999,272300
2014-09-17,33.610001,34.509998,33.299999,34.330002,390700
2014-09-18,34.360001,35.169998,34.349998,34.919998,651400
2014-09-19,34.990002,35.200001,34.25,34.599998,712600
2014-09-22,34.490002,34.939999,34.189999,34.799999,349800
2014-09-23,34.75,35.369999,34.580002,35.099998,665800
2014-09-24,35.27,35.290001,34.84,35.23,421600
2014-09-25,35.119999,35.41,34.669998,34.830002,400600
2014-09-26,34.849998,35.049999,34.34,34.599998,335400
2014-09-29,34.220001,35.34,34.099998,35.299999,406000
2014-09-30,35.330002,35.5,34.919998,35.200001,489700
2014-10-01,35.060001,35.360001,33.32,34.59,509400
2014-10-02,34.59,34.720001,34.240002,34.68,300800
2014-10-03,34.990002,35.02,34.5,34.880001,278000
2014-10-06,34.84,35.099998,34.470001,34.619999,195000
2014-10-07,34.5,34.93,34.23,34.619999,513600
2014-10-08,34.650002,35.41,34.439999,35.34,324800
2014-10-09,35.23,35.490002,34.41,34.66,509100
2014-10-10,34.439999,34.490002,33.389999,33.560001,511000
2014-10-13,33.48,33.939999,33.040001,33.439999,271300
2014-10-14,33.68,34.75,33.68,34.400002,242900
2014-10-15,33.900002,35.18,33.639999,35.049999,323400
2014-10-16,34.52,35.700001,34.080002,35.43,296600
2014-10-17,35.889999,35.889999,34.779999,34.799999,471200
2014-10-20,34.57,34.919998,34.130001,34.540001,281500
2014-10-21,34.82,35.349998,34.57,34.950001,286300
2014-10-22,35.119999,36.220001,34.689999,35.16,283200
2014-10-23,35.380001,35.959999,35.029999,35.360001,210100
2014-10-24,35.470001,35.700001,35.02,35.060001,143800
2014-10-27,34.810001,35.360001,34.5,35.279999,297600
2014-10-28,35.560001,37.029999,35.509998,36.98,404300
2014-10-29,37.099998,37.5,36.5,37.02,424700
2014-10-30,37.57,38.48,35.84,37.849998,657400
2014-10-31,38.740002,39.299999,38.02,38.389999,627400
2014-11-03,38.369999,39.099998,37.580002,37.84,385100
2014-11-04,37.66,38.41,37.52,37.84,237400
2014-11-05,38.080002,39.169998,38,38.150002,298000
2014-11-06,38.110001,38.57,37.779999,38.310001,355000
2014-11-07,38.34,38.639999,37.849998,38.34,206200
2014-11-10,38.490002,38.700001,37.560001,37.919998,270000
2014-11-11,37.799999,38.25,37.540001,38.240002,308600
2014-11-12,38.009998,38.450001,37.639999,38.290001,229900
2014-11-13,38.23,38.57,37.57,37.919998,281700
2014-11-14,37.939999,38.009998,37.279999,37.389999,240700
2014-11-17,37.209999,38.25,37.209999,37.66,231700
2014-11-18,37.849998,38.119999,37.540001,37.799999,164200
2014-11-19,37.869999,38.18,37.029999,37.619999,418900
2014-11-20,37.41,38.23,37.16,37.869999,185700
2014-11-21,38.279999,38.57,37.66,37.889999,212200
2014-11-24,37.950001,38.299999,36.919998,37.740002,477600
2014-11-25,37.669998,39.59,37.290001,39.099998,764300
2014-11-26,39.099998,39.75,39.07,39.200001,170000
2014-11-28,39.599998,40,39.099998,39.16,161300
2014-12-01,39.209999,39.23,38.18,38.25,338400
2014-12-02,38.34,38.599998,37.52,38.07,221300
2014-12-03,38.09,38.720001,37.91,38.419998,231800
2014-12-04,38.290001,38.799999,38.099998,38.740002,318800
2014-12-05,38.75,39.450001,38.75,39.130001,215400
2014-12-08,39.459999,39.549999,38.419998,38.580002,222700
2014-12-09,38.110001,39.18,37.68,39.080002,222400
2014-12-10,38.900002,39.080002,37.639999,37.810001,261200
2014-12-11,37.900002,38.82,37.709999,38.560001,272700
2014-12-12,38.049999,38.060001,36.73,36.939999,485100
2014-12-15,37,37.32,36.419998,36.779999,232100
2014-12-16,36.650002,37.209999,36.27,36.639999,224700
2014-12-17,36.630001,38,36.599998,37.990002,448100
2014-12-18,38.48,38.900002,38.07,38.610001,242400
2014-12-19,38.52,39.060001,38.119999,38.459999,530900
2014-12-22,38.43,38.689999,37.889999,38.509998,230100
2014-12-23,38.599998,39.709999,38.400002,39.610001,285100
2014-12-24,39.73,39.950001,39.27,39.580002,69700
2014-12-26,39.82,40,39.389999,39.689999,105500
2014-12-29,39.619999,40,39.439999,39.84,118800
2014-12-30,39.849998,39.970001,38.759998,38.880001,237100
2014-12-31,38.849998,38.950001,38.189999,38.580002,254000
2015-01-02,38.970001,39.099998,37.77,37.82,212900
2015-01-05,37.549999,37.98,36.119999,36.810001,443300
2015-01-06,36.779999,36.959999,35.849998,36.380001,299200
2015-01-07,36.669998,37.119999,35.970001,37.040001,412700
2015-01-08,37.259998,38.049999,36.84,36.93,282500
2015-01-09,36.880001,37.279999,36.619999,36.889999,294700
2015-01-12,36.990002,37.189999,36.099998,36.849998,586900
2015-01-13,37.200001,38.02,37.080002,37.43,584100
2015-01-14,37.02,37.82,36.310001,36.5,392500
2015-01-15,36.43,36.439999,34.470001,34.509998,812400
2015-01-16,34.34,34.740002,33.830002,34.720001,482000
2015-01-20,34.82,35.139999,34.18,34.470001,238900
2015-01-21,34.310001,34.619999,34.16,34.200001,207500
2015-01-22,34.450001,34.66,33.98,34.369999,562900
2015-01-23,34.360001,34.84,34.16,34.389999,364400
2015-01-26,34.400002,35.25,33.860001,35.09,234200
2015-01-27,34.66,35.27,34.450001,35.040001,218900
2015-01-28,35.259998,35.779999,34.740002,35.07,279800
2015-01-29,35.139999,35.18,34.150002,34.299999,316000
2015-01-30,34.150002,34.389999,33.549999,33.610001,285600
2015-02-02,33.84,34.68,33.610001,34.580002,298000
2015-02-03,34.689999,36.060001,34.689999,36.009998,314000
2015-02-04,35.790001,36.23,35.310001,35.77,355000
2015-02-05,40,40,37.689999,38.060001,1641300
2015-02-06,38.02,38.310001,36.919998,37.52,534600
2015-02-09,37.279999,38.009998,36.98,37.610001,394000
2015-02-10,37.889999,37.889999,37.34,37.470001,419100
2015-02-11,37.349998,37.630001,36.599998,37.189999,293300
2015-02-12,37.490002,37.68,37.240002,37.389999,188100
2015-02-13,37.310001,37.439999,36.799999,37.02,227100
2015-02-17,37.139999,37.200001,36.310001,36.84,332800
2015-02-18,36.720001,37.59,36.720001,37.419998,259900
2015-02-19,37.310001,37.790001,37.119999,37.650002,208000
2015-02-20,37.66,38.349998,37.09,38.27,230900
2015-02-23,38.139999,38.419998,37.75,37.919998,319400
2015-02-24,37.91,38,37.599998,37.84,275100
2015-02-25,37.700001,38.130001,37.700001,38.080002,258600
2015-02-26,38.099998,38.360001,37.259998,37.66,329600
2015-02-27,37.43,37.700001,36.560001,36.59,291900
2015-03-02,36.650002,37.119999,36.169998,36.220001,334600
2015-03-03,36.009998,37.209999,35.75,36.669998,317700
2015-03-04,36.610001,36.860001,36.080002,36.689999,237100
2015-03-05,36.630001,36.900002,36.279999,36.689999,152200
2015-03-06,36.360001,36.939999,36.360001,36.689999,188000
2015-03-09,36.799999,36.880001,36.310001,36.459999,259600
2015-03-10,36.07,36.580002,34.91,35.27,225100
2015-03-11,35.169998,35.540001,35.099998,35.470001,333800
2015-03-12,35.75,37.200001,35.619999,36.93,303700
2015-03-13,36.869999,37.130001,36.299999,37.099998,244300
2015-03-16,37.450001,37.849998,37.279999,37.810001,183600
2015-03-17,37.599998,38.189999,37.540001,38.139999,223400
2015-03-18,38.139999,38.849998,37.610001,38.790001,233400
2015-03-19,38.560001,39.23,38.009998,38.48,328400
2015-03-20,38.740002,39.360001,38.59,39.189999,287000
2015-03-23,39.02,39.73,39.02,39.700001,251100
2015-03-24,39.84,39.84,39.369999,39.77,224600
2015-03-25,39.810001,39.810001,38.299999,38.389999,257500
2015-03-26,38.150002,38.529999,37.599998,38.139999,236800
2015-03-27,38.09,38.09,36.990002,37.25,196700
2015-03-30,37.52,37.990002,37.32,37.84,200300
2015-03-31,37.720001,38.049999,37.279999,37.599998,269900
2015-04-01,37.459999,37.93,37.029999,37.5,202900
2015-04-02,37.619999,37.93,37.32,37.860001,309300
2015-04-06,37.560001,38.18,37.299999,37.959999,591600
2015-04-07,38,38.080002,37.529999,37.91,396400
2015-04-08,38.009998,38.419998,37.849998,37.98,276000
2015-04-09,38.02,38.790001,37.919998,38.75,231800
2015-04-10,39,39.080002,38.419998,38.740002,147800
2015-04-13,38.650002,39.07,38.419998,39.029999,158800
2015-04-14,39.189999,39.490002,38.84,39.48,235100
2015-04-15,39.630001,40.02,39.450001,39.869999,324900
2015-04-16,39.700001,39.849998,39.150002,39.310001,282500
2015-04-17,38.84,38.98,36.939999,37,932800
2015-04-20,37.290001,37.560001,36.860001,36.970001,262500
2015-04-21,37.07,37.330002,36.869999,37.23,281700
2015-04-22,37.25,37.790001,36.84,37.669998,332100
2015-04-23,37.669998,38.220001,37.549999,37.959999,368700
2015-04-24,37.970001,38.009998,37.43,37.869999,319800
2015-04-27,38.119999,38.310001,37.380001,38,457300
2015-04-28,38.060001,38.220001,37.77,37.939999,329500
2015-04-29,37.860001,38.23,37.610001,37.709999,276600
2015-04-30,37.240002,37.959999,36.790001,37.73,547200
2015-05-01,37.75,38.330002,36.799999,37.450001,839300
2015-05-04,37.639999,38.220001,37.5,37.630001,883400
2015-05-05,37.450001,37.959999,37.380001,37.639999,449800
2015-05-06,37.880001,37.970001,37.290001,37.689999,334700
2015-05-07,37.73,38.040001,37.32,37.869999,608400
2015-05-08,38.380001,38.669998,38.040001,38.349998,230700
2015-05-11,38.490002,39.27,38.27,38.77,290600
2015-05-12,38.66,38.84,37.540001,37.98,326100
2015-05-13,37.919998,38.240002,37.75,38.040001,132900
2015-05-14,38.360001,38.700001,37.959999,38.549999,134500
2015-05-15,38.580002,38.580002,37.709999,37.779999,277200
2015-05-18,37.66,38.380001,37.419998,38.240002,278600
2015-05-19,38.32,38.419998,37.959999,38.240002,148100
2015-05-20,38.310001,38.310001,37.700001,37.830002,170300
2015-05-21,37.759998,38.23,37.700001,38.009998,194500
2015-05-22,37.889999,38.240002,37.450001,37.639999,201100
2015-05-26,37.259998,37.68,36.650002,36.889999,228300
2015-05-27,36.830002,37.639999,36.549999,37.349998,280800
2015-05-28,37.389999,37.389999,36.900002,36.990002,156800
2015-05-29,36.82,36.93,36.130001,36.5,277400
2015-06-01,36.599998,36.77,36.029999,36.290001,337200
2015-06-02,36.060001,36.77,36.029999,36.639999,217700
2015-06-03,36.889999,37.27,36.84,37.18,207600
2015-06-04,36.860001,37.16,36.490002,36.77,246200
2015-06-05,36.84,36.98,36.400002,36.98,269700
2015-06-08,37,37.290001,36.759998,37.099998,213000
2015-06-09,37.029999,37.220001,36.66,36.98,119800
2015-06-10,37.169998,37.459999,37.16,37.240002,304300
2015-06-11,37.349998,37.509998,37.130001,37.439999,410300
2015-06-12,37.369999,38.279999,37.220001,38.23,391200
2015-06-15,38.110001,38.310001,37.41,37.810001,197800
2015-06-16,37.82,38.299999,37.75,38.25,182000
2015-06-17,38.400002,38.75,38.23,38.700001,223500
2015-06-18,38.799999,39.189999,38.52,38.709999,224800
2015-06-19,38.689999,38.900002,38.41,38.75,230500
2015-06-22,39.09,39.470001,38.720001,39.27,161600
2015-06-23,39.27,39.400002,38.84,38.990002,279800
2015-06-24,38.889999,39.119999,38.549999,38.880001,378800
2015-06-25,38.950001,39.16,38.650002,38.98,215800
2015-06-26,39.150002,39.189999,38.25,38.41,337300
2015-06-29,38.16,38.549999,37.310001,37.369999,181000
2015-06-30,37.509998,37.639999,36.889999,37.049999,344200
2015-07-01,37.41,37.41,36.529999,37.009998,267100
2015-07-02,37,37.080002,36.66,37.040001,206100
2015-07-06,36.75,37.119999,36.450001,36.799999,193200
2015-07-07,31.5,34.189999,30.77,33.970001,4344800
2015-07-08,33.970001,34.380001,33.209999,33.919998,908000
2015-07-09,34.27,34.450001,32.950001,33.310001,537100
2015-07-10,33.75,35.470001,33.66,34.580002,495800
2015-07-13,34.700001,35,33.799999,33.970001,452100
2015-07-14,34.09,34.32,33.77,34.150002,201300
2015-07-15,34.150002,34.73,33.93,34.669998,392600
2015-07-16,35,35.810001,34.619999,35.52,786800
2015-07-17,35.57,35.57,34.959999,35.029999,359900
2015-07-20,35.110001,35.41,34.66,35.150002,359900
2015-07-21,35.290001,35.400002,34.630001,34.900002,201600
2015-07-22,34.75,35.16,34.75,35,150700
2015-07-23,34.91,35.360001,34.639999,34.75,215300
2015-07-24,34.77,34.790001,34.200001,34.439999,275800
2015-07-27,34.610001,35.07,34.169998,34.970001,395800
2015-07-28,35.009998,35.41,34.509998,35.200001,325600
2015-07-29,35.529999,35.860001,35.099998,35.759998,332000
2015-07-30,35.560001,36.099998,35.220001,35.68,530900
2015-07-31,38.849998,38.849998,35.790001,37.07,1014600
2015-08-03,36.970001,37.080002,35.759998,36.25,403200
2015-08-04,36.07,36.34,35.779999,35.919998,200000
2015-08-05,36.310001,36.959999,36,36.349998,459600
2015-08-06,36.5,36.5,34.650002,34.990002,376600
2015-08-07,34.759998,35.34,34.509998,35.029999,336000
2015-08-10,35.259998,35.700001,34.91,35.16,389700
2015-08-11,34.98,35.830002,34.700001,35.509998,378900
2015-08-12,35.400002,35.470001,34.799999,34.830002,485200
2015-08-13,34.869999,35.549999,34.48,35.060001,351900
2015-08-14,35.139999,35.419998,34.700001,35.330002,167100
2015-08-17,35.25,35.580002,34.919998,35.43,216300
2015-08-18,35.43,35.43,35.18,35.25,334400
2015-08-19,35.18,35.349998,34.73,35.009998,262700
2015-08-20,35.290001,35.41,34.66,35.130001,536600
2015-08-21,34.52,35.18,34.220001,34.540001,467400
2015-08-24,32.540001,34.290001,32.099998,33.639999,649600
2015-08-25,34.709999,35.09,33.259998,33.400002,432900
2015-08-26,34.169998,34.25,33.299999,34.220001,220900
2015-08-27,34.689999,34.700001,34,34.490002,228100
2015-08-28,34.209999,34.959999,34.189999,34.650002,190700
2015-08-31,34.330002,34.68,34.220001,34.5,379100
2015-09-01,33.77,34.209999,33.619999,33.77,527900
2015-09-02,34.290001,34.290001,33.610001,33.950001,331900
2015-09-03,34.16,34.310001,33.639999,33.75,305600
2015-09-04,33.259998,33.91,33.259998,33.77,254500
2015-09-08,34.34,34.34,33.619999,34,218100
2015-09-09,34.040001,34.16,33.650002,33.709999,291200
2015-09-10,33.75,34.43,33.669998,34.259998,142000
2015-09-11,33.970001,34.380001,33.779999,34.139999,186200
2015-09-14,34.150002,34.150002,33.529999,33.82,253000
2015-09-15,33.75,34.360001,33.75,34.099998,710600
2015-09-16,34.25,34.25,33.68,33.950001,317700
2015-09-17,33.810001,34.150002,33.669998,33.759998,312700
2015-09-18,33.32,33.759998,32.560001,32.700001,381700
2015-09-21,33.02,33.650002,32.889999,33.150002,261000
2015-09-22,32.790001,33.380001,32.490002,33.07,238700
2015-09-23,33.150002,33.189999,32.599998,33.009998,489000
2015-09-24,32.939999,33.209999,32.790001,33.040001,329800
2015-09-25,33.41,33.57,32.98,33.290001,283900
2015-09-28,33.080002,33.349998,32.41,32.450001,213000
2015-09-29,32.5,32.630001,32.169998,32.18,536000
2015-09-30,32.5,32.990002,32.41,32.700001,319200
2015-10-01,32.77,33.119999,31.9,32.290001,370000
2015-10-02,31.950001,32.68,31.799999,32.57,323100
2015-10-05,32.84,33.610001,32.759998,33.59,262100
2015-10-06,33.639999,33.869999,33.439999,33.73,179000
2015-10-07,33.68,34.310001,33.639999,33.889999,314000
2015-10-08,33.93,34.049999,33.650002,33.790001,512100
2015-10-09,34.139999,34.939999,33.720001,34.91,418000
2015-10-12,34.73,35.169998,34.73,35.07,196200
2015-10-13,34.950001,35.099998,34.700001,34.810001,225900
2015-10-14,34.709999,35,33.400002,33.48,195000
2015-10-15,33.389999,33.939999,32.830002,33.900002,288000
2015-10-16,33.990002,33.990002,33.23,33.5,179100
2015-10-19,33.400002,33.799999,33.349998,33.57,106800
2015-10-20,33.490002,33.93,33.389999,33.5,173200
2015-10-21,33.73,33.75,32.669998,32.720001,126400
2015-10-22,32.950001,33.779999,32.599998,33.599998,216400
2015-10-23,34.009998,34.259998,33.549999,33.889999,335200
2015-10-26,33.990002,34.130001,32.990002,33.150002,184300
2015-10-27,32.990002,33.07,32.529999,32.77,235100
2015-10-28,32.700001,33.950001,32.700001,33.93,197100
2015-10-29,33.599998,33.919998,32.889999,33.049999,465400
2015-10-30,35.869999,35.889999,33.77,34.5,1032600
2015-11-02,34.330002,34.889999,34.040001,34.689999,388000
2015-11-03,34.720001,34.869999,34.32,34.5,220200
2015-11-04,34.540001,34.93,34.299999,34.790001,220500
2015-11-05,34.75,35.080002,34.43,34.880001,209900
2015-11-06,34.610001,35.150002,34.389999,35.119999,179200
2015-11-09,34.990002,35.5,34.5,34.779999,258000
2015-11-10,34.57,34.860001,34.139999,34.650002,150100
2015-11-11,34.759998,34.759998,34.27,34.27,82100
2015-11-12,33.959999,35.439999,33.900002,34.610001,510100
2015-11-13,34.41,34.959999,34.220001,34.459999,249400
2015-11-16,34.400002,34.889999,34.259998,34.75,236000
2015-11-17,34.82,35.18,34.560001,34.93,302700
2015-11-18,35.150002,35.73,34.740002,35.66,308500
2015-11-19,35.57,35.889999,35.23,35.82,219000
2015-11-20,35.91,36.459999,35.720001,36.220001,313800
2015-11-23,36.119999,36.610001,36.080002,36.43,186900
2015-11-24,36.189999,37.32,35.98,37.290001,293600
2015-11-25,37.349998,38.709999,37.23,38.68,465900
2015-11-27,38.560001,38.560001,37.73,37.939999,205200
2015-11-30,38.220001,38.439999,37.34,37.610001,302900
2015-12-01,37.790001,38.099998,36.610001,37.009998,428300
2015-12-02,37.049999,37.389999,36.639999,36.709999,227700
2015-12-03,36.709999,37.27,35.970001,36.02,179200
2015-12-04,35.98,36.419998,35.75,36.310001,163300
2015-12-07,36.380001,36.700001,35.48,35.689999,203800
2015-12-08,35.450001,35.66,35.009998,35.259998,207800
2015-12-09,35.259998,35.599998,34.759998,34.810001,144600
2015-12-10,35.02,36.849998,34.919998,36.34,534300
2015-12-11,35.369999,35.860001,35.130001,35.610001,346300
2015-12-14,35.560001,35.73,34.540001,34.990002,294700
2015-12-15,35.139999,35.790001,34.93,35.650002,205900
2015-12-16,35.959999,36.060001,35.32,35.580002,192000
2015-12-17,35.689999,35.689999,34.91,35.060001,204100
2015-12-18,34.84,34.84,33.93,33.990002,709900
2015-12-21,34.150002,34.310001,33.529999,33.919998,258300
2015-12-22,34.009998,34.029999,33.470001,33.970001,294000
2015-12-23,34.150002,34.259998,33.849998,34.099998,233400
2015-12-24,34.060001,34.139999,33.810001,34.02,84800
2015-12-28,33.98,34.169998,33.470001,33.970001,217500
2015-12-29,34.150002,34.43,33.66,34.419998,261100
2015-12-30,34.470001,34.650002,33.82,33.939999,228800
2015-12-31,33.919998,34.130001,33.509998,33.650002,229200
2016-01-04,33.23,33.290001,32.5,32.52,406100
2016-01-05,32.610001,34.200001,32.5,34,553800
2016-01-06,33.549999,34.139999,33.549999,34.009998,520700
2016-01-07,33.439999,33.869999,32.529999,33.25,399600
2016-01-08,33.290001,33.630001,32.5,32.799999,544600
2016-01-11,32.869999,32.919998,31.99,32.369999,321500
2016-01-12,32.560001,32.619999,32.009998,32.259998,477400
2016-01-13,32.110001,32.529999,31.68,31.73,594600
2016-01-14,31.85,33.040001,31.75,32.650002,642300
2016-01-15,31.879999,32.27,31.42,32.110001,564200
2016-01-19,32.509998,32.799999,32.099998,32.689999,474000
2016-01-20,32.18,32.540001,31.07,31.280001,549700
2016-01-21,31.34,31.5,30.879999,30.889999,782100
2016-01-22,31.27,31.360001,31,31.32,423100
2016-01-25,31.07,31.35,29.969999,30.120001,547700
2016-01-26,30.299999,30.459999,29.66,30.41,340100
2016-01-27,30.120001,30.18,29.16,29.309999,504900
2016-01-28,29.5,29.719999,28.9,28.99,457200
2016-01-29,29.049999,30.84,28.93,30.809999,699300
2016-02-01,30.35,30.799999,29.68,30.540001,509600
2016-02-02,30.25,30.459999,29.75,29.889999,442900
2016-02-03,30.01,30.08,29.33,29.98,319200
2016-02-04,30.01,30.43,29.9,30.200001,563200
